Question,Answer
What is Presight's commitment to privacy as stated in the text?,"Presight is committed to protecting the privacy of its customers and visitors to its website. This commitment is outlined in their Privacy Policy, which explains how they collect, use, and disclose information about their customers and visitors."
What is the purpose of information collection in the provided text?,"The purpose of information collection in the provided text is to improve and provide the Service. The text mentions that various types of information are collected for different purposes. This implies that the collected data is used to enhance the user experience and optimize the functionality of the Service. However, the text does not specify the exact types of information collected or how they are used."
What types of personal data and usage data are collected while using the service?,"When using the service, the following personally identifiable information, also known as Personal Data, may be collected: email address, first name and last name, phone number, address, state/province, ZIP/postal code, city, and cookies. Personal Data can be used to contact or identify you.

Additionally, Usage Data is collected, which includes information sent by your browser or mobile device when accessing the service. Usage Data may consist of your computer's Internet Protocol address (e.g. IP address), browser type, browser version, the pages of the service you visit, the time and date of your visit, the time spent on those pages, unique device identifiers, and other diagnostic data."
What are the purposes for which Data Presight utilizes the collected data?,"Data Presight uses the collected data for several key purposes. First, they use it to provide and maintain their Service, ensuring it remains functional and up-to-date. They also use the data to notify users about any changes to the Service. 

Furthermore, Data Presight allows users to participate in interactive features of their Service, and they use the collected data to facilitate this interaction. They provide customer support using the data, which helps them address user issues more effectively.

In addition, Data Presight gathers analysis or valuable information from the data to improve their Service. They monitor the usage of their Service through the data, which helps them understand how users interact with their platform.

Lastly, Data Presight uses the collected data to detect, prevent, and address technical issues, ensuring a smooth and uninterrupted service for their users."
Why will I be asked to confirm that my personal information is correct before submitting it to Presight?,"The text indicates that you will be asked to confirm the correctness of your personal information prior to submitting it to Presight because they want to ensure the accuracy of the data they collect. This step is crucial for maintaining the quality of their database and reducing errors that might arise from incorrect or outdated information. It also shows respect for your privacy and data ownership, as you have the opportunity to review and verify your information before it is submitted."
How can I access my personal information held by the application?,"The text states that you have the right to access all of your personal information that the application holds. To do this, you need to log into the application. Once you are logged in, navigate to your settings and profile. From there, you will be able to access your personal information and make any corrections, amendments, or additions as necessary."
What is the purpose of the automated edit checks used by Presight when collecting personal information?,"The automated edit checks employed by Presight serve to ensure that data entry fields are completed correctly and accurately when personal information is being gathered. This process helps maintain data integrity, which is crucial for the smooth and efficient processing of individuals' personal data. By providing complete and valid information, users can help ensure that these checks are carried out effectively and that their data is managed correctly."
To whom does the company disclose application data?,"The company discloses application data to third-party service providers who assist them in providing their services. Specifically, they mention using Datadog, AWS (Amazon Web Services), Google Cloud, and Google Workspace. These service providers help the company in various ways, such as managing infrastructure, analyzing data, and facilitating communication and collaboration.

Additionally, the company may disclose information in response to a legal request, such as a subpoena or court order. This disclosure is intended to protect their rights or the rights of others, suggesting that they may share information when required by law or when necessary to ensure the safety and security of their users or operations."
"Will my personal data be shared or transferred to third parties, including AI models?","No, your personal data will not be subject to sharing, transfer, rental, or exchange for the benefit of third parties, including AI models. This statement provides assurance that the protection of your personal data is a priority and it will not be disclosed to external entities without your consent."
"What is the policy regarding the use of Google User Data and Google Workspace APIs for developing, improving, or training generalized/non-personalized AI and/or ML models?","The policy clearly states that the system does not retain or use Google User Data to develop, improve, or train generalized/non-personalized AI and/or ML models. This means that any data provided by users when they authenticate the platform to Google Workspace is not stored or used for the purpose of enhancing AI or machine learning models that are not specific to the individual user.

Furthermore, the policy also specifies that Google Workspace APIs are not used to develop, improve, or train generalized/non-personalized AI and/or ML models. This implies that the tools and interfaces provided by Google for interacting with Workspace are not utilized for the aforementioned AI and machine learning development purposes.

Lastly, the policy clearly states that Google User Data is not transferred to third-party AI tools for the purpose of developing, improving, or training generalized or non-personalized AI and/or ML models. This means that even if third-party tools are used, they do not receive any user data from Google for AI or machine learning model development purposes."
"How is data secured in this system, both when it is being transferred and when it is stored?","In this system, data security is taken very seriously. To protect data during transit, or when it is being transferred, the system uses industry-standard encryption methods. This means that even if the data is intercepted during transmission, it would be unreadable and secure.

Similarly, when data is at rest, or stored in the system, it is also encrypted using industry-standard encryption methods. This ensures that the data remains secure even when it is not being actively used or transferred.

In addition to these measures, the system regularly undergoes security audits and vulnerability assessments. These processes help to identify and address any potential security weaknesses, further ensuring the safety of the platform and the data stored within it.

The system's employees are also trained on best practices for data security. This includes understanding how to handle sensitive data, the importance of strong passwords, and the risks of phishing and other social engineering attacks.

Finally, access to customer data is restricted on a need-to-know basis. This means that employees only have access to the data they need to perform their job functions. This limits the potential for data breaches and ensures that customer data is only accessed when absolutely necessary."
How long is customer data retained after an account is closed?,"After a customer voluntarily closes their account, the data enters an ""expired"" state and is retained for 60 days. Once this 60-day period has elapsed, the account and all related data are removed."
What is the role of data subjects in maintaining the quality and accuracy of their personal information?,"Data subjects play a significant role in ensuring the quality and accuracy of their personal information. They are expected to provide accurate and up-to-date information when it is collected. Furthermore, data subjects have the responsibility to inform the organization of any changes or inaccuracies in their personal data. If a data subject believes that any information the organization holds about them is inaccurate, incomplete, or outdated, they should contact the organization promptly to rectify the information. This proactive approach helps maintain the accuracy and quality of personal data, which is crucial for both the data subject and the organization."
What measures does this entity take to ensure the security and privacy of my personal information?,"This entity is committed to protecting your personal information by regularly monitoring its data processing activities to ensure compliance with this privacy policy and applicable data protection laws. In the unfortunate event of a data breach or any unauthorized access to your personal information, they will promptly notify you and the appropriate authorities as required by law. Furthermore, they are dedicated to cooperating with data protection authorities and complying with their advice and decisions regarding data protection and privacy matters. This demonstrates their strong commitment to maintaining the security and privacy of your personal data."
What are cookies used for on this website and how can I control them?,"Cookies on this website are used to enhance your experience, which may include features like remembering your preferences or improving the way the site presents information to you. To control the use of cookies, you can adjust your web browser settings. Most browsers allow you to manage your cookie preferences, including blocking or deleting cookies. However, please note that disabling cookies might affect your browsing experience and limit some functionalities of the website."
What is the responsibility of the website regarding the privacy practices and content of third-party websites?,"The website is not responsible for the privacy practices or content of third-party websites. Even if our website contains links to these external sites, we do not have control over their data protection policies or the material they publish. Users should review the individual privacy policies of any third-party websites they visit to understand how their personal information may be handled."
When can the Privacy Policy be updated on the website?,The Privacy Policy can be updated on the website from time to time. The company has the discretion to modify the policy as needed and will post the updated version on the website when it is changed. It is recommended that users periodically check the Privacy Policy on the website to stay informed about any modifications.
How can I get in touch with Presight if I have questions about the Privacy Policy?,"You can contact Presight in two ways if you have questions about their Privacy Policy. First, you can reach out to them through the customer portal, which is a dedicated platform for interacting with their support team. Alternatively, you can send an email to [email]. This email address is specifically designated for privacy policy inquiries, so you can expect a detailed and relevant response."
What is the commitment of Presight.io regarding the use of personal information?,"Presight.io is committed to using personal information solely for the purposes outlined in their privacy policy. This means they will not use personal data for any other reasons than those explicitly stated in their policy. This demonstrates a responsible and transparent approach to handling personal information, which is essential in today's digital world. The company's commitment to this practice ensures that users can trust them with their personal data, fostering a stronger relationship between the company and its users."
